Train_ID,Source,Destination,Date,Passenger_Count,Seat_Capacity,Coaches,Platform,Delay_Min,Is_Weekend,Is_Holiday
T104,Mumbai,Pune,2026-03-19,256,600,14,6,25,0,0
T940,Hyderabad,Vijayawada,2026-03-20,425,600,11,3,3,0,0
T143,Hyderabad,Bangalore,2026-03-20,436,600,15,4,45,0,0
T834,Chennai,Coimbatore,2026-03-20,318,600,10,6,16,0,0
T145,Delhi,Agra,2026-03-20,422,600,11,3,20,0,0
T637,Mumbai,Pune,2026-03-20,368,600,12,4,6,0,0
T224,Hyderabad,Vijayawada,2026-03-21,522,600,15,3,29,1,0
T935,Hyderabad,Bangalore,2026-03-21,436,600,10,3,54,1,0
T892,Chennai,Coimbatore,2026-03-21,621,600,10,6,58,1,0
T902,Delhi,Agra,2026-03-21,525,600,12,5,4,1,0
T711,Mumbai,Pune,2026-03-21,410,600,12,6,6,1,0
T480,Hyderabad,Vijayawada,2026-03-22,323,600,15,5,56,1,0
T796,Hyderabad,Bangalore,2026-03-22,625,600,13,2,43,1,0
T388,Chennai,Coimbatore,2026-03-22,345,600,14,1,41,1,0
T999,Delhi,Agra,2026-03-22,527,600,15,5,58,1,0
T845,Mumbai,Pune,2026-03-22,286,600,14,3,0,1,0
T956,Hyderabad,Vijayawada,2026-03-23,435,600,15,2,18,0,0
T130,Hyderabad,Bangalore,2026-03-23,498,600,11,3,25,0,0
T387,Chennai,Coimbatore,2026-03-23,367,600,11,5,32,0,0
T353,Delhi,Agra,2026-03-23,360,600,15,4,49,0,0
T570,Mumbai,Pune,2026-03-23,492,600,13,1,18,0,0
T631,Hyderabad,Vijayawada,2026-03-24,392,600,12,6,12,0,0
T176,Hyderabad,Bangalore,2026-03-24,239,600,14,3,54,0,0
T156,Chennai,Coimbatore,2026-03-24,445,600,14,4,50,0,0
T715,Delhi,Agra,2026-03-24,383,600,12,4,6,0,0
T955,Mumbai,Pune,2026-03-24,216,600,10,3,5,0,0
T316,Hyderabad,Vijayawada,2026-03-25,492,600,12,1,17,0,1
T136,Hyderabad,Bangalore,2026-03-25,587,600,13,4,14,0,1
T936,Chennai,Coimbatore,2026-03-25,575,600,14,2,20,0,1
T565,Delhi,Agra,2026-03-25,452,600,13,1,29,0,1
T666,Mumbai,Pune,2026-03-25,373,600,13,3,44,0,1
T417,Hyderabad,Vijayawada,2026-03-26,261,600,10,4,51,0,0
T886,Hyderabad,Bangalore,2026-03-26,298,600,14,6,26,0,0
T373,Chennai,Coimbatore,2026-03-26,328,600,11,5,45,0,0
T370,Delhi,Agra,2026-03-26,495,600,12,1,54,0,0
T397,Mumbai,Pune,2026-03-26,353,600,14,5,8,0,0
T474,Hyderabad,Vijayawada,2026-03-27,395,600,12,6,58,0,0
T473,Hyderabad,Bangalore,2026-03-27,488,600,11,3,32,0,0
T486,Chennai,Coimbatore,2026-03-27,478,600,13,6,34,0,0
T171,Delhi,Agra,2026-03-27,313,600,12,4,54,0,0
T744,Mumbai,Pune,2026-03-27,378,600,10,5,41,0,0
T426,Hyderabad,Vijayawada,2026-03-28,511,600,13,2,29,1,0
T569,Hyderabad,Bangalore,2026-03-28,402,600,12,3,11,1,0
T142,Chennai,Coimbatore,2026-03-28,356,600,11,3,41,1,0
T795,Delhi,Agra,2026-03-28,442,600,10,5,19,1,0
T554,Mumbai,Pune,2026-03-28,532,600,15,3,39,1,0
T947,Hyderabad,Vijayawada,2026-03-29,643,600,14,2,0,1,1
T679,Hyderabad,Bangalore,2026-03-29,499,600,11,3,14,1,1
T690,Chennai,Coimbatore,2026-03-29,592,600,14,4,11,1,1
T154,Delhi,Agra,2026-03-29,788,600,10,1,47,1,1
T666,Mumbai,Pune,2026-03-29,765,600,11,3,19,1,1
T879,Hyderabad,Vijayawada,2026-03-30,320,600,14,3,13,0,0
T884,Hyderabad,Bangalore,2026-03-30,211,600,14,4,44,0,0
T864,Chennai,Coimbatore,2026-03-30,486,600,11,2,47,0,0
T598,Delhi,Agra,2026-03-30,444,600,10,1,55,0,0
T168,Mumbai,Pune,2026-03-30,234,600,15,6,43,0,0
T280,Hyderabad,Vijayawada,2026-03-31,299,600,15,2,54,0,0
T165,Hyderabad,Bangalore,2026-03-31,360,600,10,3,39,0,0
T888,Chennai,Coimbatore,2026-03-31,435,600,11,6,30,0,0
T639,Delhi,Agra,2026-03-31,316,600,13,2,29,0,0
T990,Mumbai,Pune,2026-03-31,380,600,13,1,45,0,0
T902,Hyderabad,Vijayawada,2026-04-01,386,600,14,4,31,0,0
T410,Hyderabad,Bangalore,2026-04-01,229,600,12,3,41,0,0
T597,Chennai,Coimbatore,2026-04-01,202,600,14,4,16,0,0
T754,Delhi,Agra,2026-04-01,269,600,15,2,37,0,0
T471,Mumbai,Pune,2026-04-01,363,600,15,1,23,0,0
T798,Hyderabad,Vijayawada,2026-04-02,406,600,11,6,57,0,0
T275,Hyderabad,Bangalore,2026-04-02,426,600,10,2,43,0,0
T174,Chennai,Coimbatore,2026-04-02,479,600,11,3,1,0,0
T714,Delhi,Agra,2026-04-02,479,600,10,5,16,0,0
T493,Mumbai,Pune,2026-04-02,345,600,10,6,37,0,0
T201,Hyderabad,Vijayawada,2026-04-03,470,600,10,1,8,0,0
T423,Hyderabad,Bangalore,2026-04-03,496,600,14,4,45,0,0
T767,Chennai,Coimbatore,2026-04-03,225,600,11,2,57,0,0
T351,Delhi,Agra,2026-04-03,456,600,14,1,39,0,0
T501,Mumbai,Pune,2026-04-03,494,600,12,3,56,0,0
T950,Hyderabad,Vijayawada,2026-04-04,422,600,11,3,38,1,0
T908,Hyderabad,Bangalore,2026-04-04,552,600,11,6,51,1,0
T284,Chennai,Coimbatore,2026-04-04,533,600,12,5,30,1,0
T905,Delhi,Agra,2026-04-04,473,600,14,2,11,1,0
T285,Mumbai,Pune,2026-04-04,514,600,13,3,45,1,0
T319,Hyderabad,Vijayawada,2026-04-05,548,600,15,4,30,1,1
T963,Hyderabad,Bangalore,2026-04-05,491,600,14,4,17,1,1
T174,Chennai,Coimbatore,2026-04-05,666,600,11,6,45,1,1
T201,Delhi,Agra,2026-04-05,670,600,11,2,24,1,1
T938,Mumbai,Pune,2026-04-05,487,600,10,1,14,1,1
T216,Hyderabad,Vijayawada,2026-04-06,468,600,14,5,50,0,0
T850,Hyderabad,Bangalore,2026-04-06,340,600,11,5,0,0,0
T837,Chennai,Coimbatore,2026-04-06,437,600,15,5,25,0,0
T778,Delhi,Agra,2026-04-06,336,600,14,4,13,0,0
T426,Mumbai,Pune,2026-04-06,283,600,11,5,27,0,0
T744,Hyderabad,Vijayawada,2026-04-07,416,600,13,3,59,0,1
T259,Hyderabad,Bangalore,2026-04-07,506,600,12,4,56,0,1
T899,Chennai,Coimbatore,2026-04-07,418,600,13,3,17,0,1
T860,Delhi,Agra,2026-04-07,480,600,11,4,32,0,1
T925,Mumbai,Pune,2026-04-07,559,600,15,1,26,0,1
T780,Hyderabad,Vijayawada,2026-04-08,438,600,15,3,17,0,0
T619,Hyderabad,Bangalore,2026-04-08,276,600,15,4,22,0,0
T358,Chennai,Coimbatore,2026-04-08,411,600,13,1,46,0,0
T286,Delhi,Agra,2026-04-08,306,600,12,1,20,0,0
T136,Mumbai,Pune,2026-04-08,362,600,13,5,12,0,0
T813,Hyderabad,Vijayawada,2026-04-09,361,600,13,6,29,0,0
T769,Hyderabad,Bangalore,2026-04-09,435,600,10,3,2,0,0
T788,Chennai,Coimbatore,2026-04-09,420,600,11,5,60,0,0
T385,Delhi,Agra,2026-04-09,469,600,12,2,18,0,0
T664,Mumbai,Pune,2026-04-09,344,600,14,2,54,0,0
T574,Hyderabad,Vijayawada,2026-04-10,327,600,15,1,3,0,0
T572,Hyderabad,Bangalore,2026-04-10,291,600,10,3,41,0,0
T201,Chennai,Coimbatore,2026-04-10,329,600,13,2,25,0,0
T586,Delhi,Agra,2026-04-10,294,600,14,2,49,0,0
T799,Mumbai,Pune,2026-04-10,453,600,11,4,44,0,0
T797,Hyderabad,Vijayawada,2026-04-11,363,600,11,2,14,1,0
T239,Hyderabad,Bangalore,2026-04-11,543,600,12,4,13,1,0
T780,Chennai,Coimbatore,2026-04-11,357,600,14,1,7,1,0
T763,Delhi,Agra,2026-04-11,384,600,10,1,41,1,0
T668,Mumbai,Pune,2026-04-11,341,600,15,2,25,1,0
T148,Hyderabad,Vijayawada,2026-04-12,346,600,10,6,20,1,0
T219,Hyderabad,Bangalore,2026-04-12,463,600,12,1,49,1,0
T204,Chennai,Coimbatore,2026-04-12,399,600,13,6,7,1,0
T828,Delhi,Agra,2026-04-12,273,600,14,5,32,1,0
T851,Mumbai,Pune,2026-04-12,325,600,10,5,36,1,0
T746,Hyderabad,Vijayawada,2026-04-13,437,600,13,3,16,0,0
T615,Hyderabad,Bangalore,2026-04-13,426,600,14,3,36,0,0
T994,Chennai,Coimbatore,2026-04-13,440,600,11,5,57,0,0
T666,Delhi,Agra,2026-04-13,482,600,13,5,28,0,0
T722,Mumbai,Pune,2026-04-13,217,600,11,3,54,0,0
T730,Hyderabad,Vijayawada,2026-04-14,452,600,13,3,21,0,0
T710,Hyderabad,Bangalore,2026-04-14,451,600,10,6,41,0,0
T508,Chennai,Coimbatore,2026-04-14,466,600,11,5,33,0,0
T241,Delhi,Agra,2026-04-14,207,600,13,6,46,0,0
T928,Mumbai,Pune,2026-04-14,351,600,15,1,11,0,0
T668,Hyderabad,Vijayawada,2026-04-15,278,600,13,1,40,0,0
T390,Hyderabad,Bangalore,2026-04-15,317,600,15,4,55,0,0
T183,Chennai,Coimbatore,2026-04-15,435,600,14,6,46,0,0
T677,Delhi,Agra,2026-04-15,215,600,10,3,20,0,0
T550,Mumbai,Pune,2026-04-15,288,600,13,1,55,0,0
T590,Hyderabad,Vijayawada,2026-04-16,488,600,12,2,45,0,0
T343,Hyderabad,Bangalore,2026-04-16,465,600,10,4,28,0,0
T622,Chennai,Coimbatore,2026-04-16,402,600,11,1,57,0,0
T985,Delhi,Agra,2026-04-16,478,600,14,2,29,0,0
T547,Mumbai,Pune,2026-04-16,262,600,13,2,5,0,0
T455,Hyderabad,Vijayawada,2026-04-17,478,600,15,6,55,0,0
T622,Hyderabad,Bangalore,2026-04-17,311,600,11,5,17,0,0
T752,Chennai,Coimbatore,2026-04-17,202,600,15,5,11,0,0
T284,Delhi,Agra,2026-04-17,456,600,10,6,38,0,0
T176,Mumbai,Pune,2026-04-17,347,600,14,3,4,0,0
T655,Hyderabad,Vijayawada,2026-04-18,554,600,10,5,20,1,0
T265,Hyderabad,Bangalore,2026-04-18,464,600,15,1,5,1,0
T461,Chennai,Coimbatore,2026-04-18,559,600,12,3,10,1,0
T384,Delhi,Agra,2026-04-18,620,600,15,2,17,1,0
T348,Mumbai,Pune,2026-04-18,565,600,10,6,60,1,0
T688,Hyderabad,Vijayawada,2026-04-19,354,600,15,3,43,1,0
T321,Hyderabad,Bangalore,2026-04-19,448,600,10,1,46,1,0
T941,Chennai,Coimbatore,2026-04-19,406,600,10,6,5,1,0
T409,Delhi,Agra,2026-04-19,333,600,15,5,50,1,0
T668,Mumbai,Pune,2026-04-19,562,600,11,2,2,1,0
T601,Hyderabad,Vijayawada,2026-04-20,481,600,15,1,46,0,0
T398,Hyderabad,Bangalore,2026-04-20,491,600,14,1,60,0,0
T595,Chennai,Coimbatore,2026-04-20,322,600,10,1,40,0,0
T936,Delhi,Agra,2026-04-20,308,600,11,6,39,0,0
T451,Mumbai,Pune,2026-04-20,498,600,15,4,47,0,0
T264,Hyderabad,Vijayawada,2026-04-21,354,600,12,4,11,0,0
T733,Hyderabad,Bangalore,2026-04-21,300,600,13,1,36,0,0
T783,Chennai,Coimbatore,2026-04-21,418,600,11,2,17,0,0
T788,Delhi,Agra,2026-04-21,443,600,13,5,47,0,0
T387,Mumbai,Pune,2026-04-21,339,600,11,4,45,0,0
T823,Hyderabad,Vijayawada,2026-04-22,257,600,15,5,4,0,0
T553,Hyderabad,Bangalore,2026-04-22,470,600,14,6,13,0,0
T223,Chennai,Coimbatore,2026-04-22,439,600,10,5,27,0,0
T193,Delhi,Agra,2026-04-22,231,600,13,4,38,0,0
T843,Mumbai,Pune,2026-04-22,472,600,13,2,4,0,0
T200,Hyderabad,Vijayawada,2026-04-23,232,600,11,1,0,0,0
T773,Hyderabad,Bangalore,2026-04-23,384,600,10,3,22,0,0
T168,Chennai,Coimbatore,2026-04-23,404,600,15,3,34,0,0
T741,Delhi,Agra,2026-04-23,256,600,12,3,57,0,0
T586,Mumbai,Pune,2026-04-23,357,600,10,3,27,0,0
T335,Hyderabad,Vijayawada,2026-04-24,491,600,13,1,24,0,0
T246,Hyderabad,Bangalore,2026-04-24,327,600,11,2,30,0,0
T777,Chennai,Coimbatore,2026-04-24,255,600,11,6,6,0,0
T462,Delhi,Agra,2026-04-24,485,600,10,3,22,0,0
T134,Mumbai,Pune,2026-04-24,326,600,13,5,59,0,0
T635,Hyderabad,Vijayawada,2026-04-25,409,600,12,1,34,1,0
T186,Hyderabad,Bangalore,2026-04-25,547,600,12,2,42,1,0
T353,Chennai,Coimbatore,2026-04-25,320,600,11,6,51,1,0
T839,Delhi,Agra,2026-04-25,553,600,13,6,3,1,0
T683,Mumbai,Pune,2026-04-25,436,600,11,1,11,1,0
T779,Hyderabad,Vijayawada,2026-04-26,436,600,13,2,43,1,0
T851,Hyderabad,Bangalore,2026-04-26,266,600,13,1,6,1,0
T751,Chennai,Coimbatore,2026-04-26,299,600,11,3,38,1,0
T857,Delhi,Agra,2026-04-26,587,600,11,3,51,1,0
T846,Mumbai,Pune,2026-04-26,436,600,11,4,58,1,0
T115,Hyderabad,Vijayawada,2026-04-27,235,600,10,3,29,0,0
T398,Hyderabad,Bangalore,2026-04-27,418,600,13,6,20,0,0
T404,Chennai,Coimbatore,2026-04-27,324,600,10,3,46,0,0
T643,Delhi,Agra,2026-04-27,271,600,13,4,50,0,0
T227,Mumbai,Pune,2026-04-27,336,600,11,2,50,0,0
T289,Hyderabad,Vijayawada,2026-04-28,477,600,11,5,25,0,0
T195,Hyderabad,Bangalore,2026-04-28,277,600,11,1,21,0,0
T801,Chennai,Coimbatore,2026-04-28,261,600,12,2,17,0,0
T975,Delhi,Agra,2026-04-28,280,600,15,5,57,0,0
T828,Mumbai,Pune,2026-04-28,311,600,15,4,34,0,0
T509,Hyderabad,Vijayawada,2026-04-29,489,600,11,4,50,0,0
T617,Hyderabad,Bangalore,2026-04-29,314,600,10,5,13,0,0
T798,Chennai,Coimbatore,2026-04-29,476,600,12,5,23,0,0
T945,Delhi,Agra,2026-04-29,292,600,13,4,10,0,0
T531,Mumbai,Pune,2026-04-29,337,600,12,3,13,0,0
T127,Hyderabad,Vijayawada,2026-04-30,249,600,11,2,6,0,0
T389,Hyderabad,Bangalore,2026-04-30,204,600,13,1,51,0,0
T866,Chennai,Coimbatore,2026-04-30,335,600,10,4,39,0,0
T209,Delhi,Agra,2026-04-30,218,600,13,4,5,0,0
T988,Mumbai,Pune,2026-04-30,317,600,15,3,19,0,0
T517,Hyderabad,Vijayawada,2026-05-01,237,600,13,3,46,0,0
T955,Hyderabad,Bangalore,2026-05-01,417,600,11,4,34,0,0
T173,Chennai,Coimbatore,2026-05-01,386,600,10,6,54,0,0
T420,Delhi,Agra,2026-05-01,381,600,10,2,49,0,0
T466,Mumbai,Pune,2026-05-01,446,600,14,1,51,0,0
T912,Hyderabad,Vijayawada,2026-05-02,543,600,15,1,33,1,0
T437,Hyderabad,Bangalore,2026-05-02,483,600,13,6,7,1,0
T945,Chennai,Coimbatore,2026-05-02,367,600,14,6,23,1,0
T861,Delhi,Agra,2026-05-02,581,600,15,4,11,1,0
T756,Mumbai,Pune,2026-05-02,588,600,11,2,33,1,0
T329,Hyderabad,Vijayawada,2026-05-03,428,600,15,3,55,1,0
T584,Hyderabad,Bangalore,2026-05-03,485,600,10,6,28,1,0
T516,Chennai,Coimbatore,2026-05-03,424,600,12,3,12,1,0
T108,Delhi,Agra,2026-05-03,608,600,14,1,45,1,0
T144,Mumbai,Pune,2026-05-03,500,600,13,2,27,1,0
T320,Hyderabad,Vijayawada,2026-05-04,230,600,14,2,36,0,0
T946,Hyderabad,Bangalore,2026-05-04,201,600,13,5,14,0,0
T205,Chennai,Coimbatore,2026-05-04,209,600,13,5,26,0,0
T826,Delhi,Agra,2026-05-04,422,600,12,6,38,0,0
T878,Mumbai,Pune,2026-05-04,389,600,14,5,25,0,0
T322,Hyderabad,Vijayawada,2026-05-05,274,600,13,1,29,0,0
T856,Hyderabad,Bangalore,2026-05-05,358,600,12,2,50,0,0
T460,Chennai,Coimbatore,2026-05-05,338,600,14,3,11,0,0
T794,Delhi,Agra,2026-05-05,442,600,14,5,11,0,0
T887,Mumbai,Pune,2026-05-05,477,600,11,4,57,0,0
T657,Hyderabad,Vijayawada,2026-05-06,210,600,11,6,9,0,0
T844,Hyderabad,Bangalore,2026-05-06,212,600,12,6,3,0,0
T920,Chennai,Coimbatore,2026-05-06,238,600,14,5,23,0,0
T102,Delhi,Agra,2026-05-06,370,600,12,1,35,0,0
T725,Mumbai,Pune,2026-05-06,279,600,13,2,58,0,0
T229,Hyderabad,Vijayawada,2026-05-07,469,600,14,1,5,0,0
T334,Hyderabad,Bangalore,2026-05-07,243,600,10,5,17,0,0
T233,Chennai,Coimbatore,2026-05-07,359,600,13,1,55,0,0
T674,Delhi,Agra,2026-05-07,338,600,13,4,19,0,0
T428,Mumbai,Pune,2026-05-07,362,600,10,2,58,0,0
T835,Hyderabad,Vijayawada,2026-05-08,360,600,11,2,27,0,0
T769,Hyderabad,Bangalore,2026-05-08,413,600,10,2,22,0,0
T651,Chennai,Coimbatore,2026-05-08,300,600,14,1,19,0,0
T975,Delhi,Agra,2026-05-08,301,600,15,6,11,0,0
T159,Mumbai,Pune,2026-05-08,415,600,10,4,18,0,0
T306,Hyderabad,Vijayawada,2026-05-09,535,600,15,1,43,1,0
T591,Hyderabad,Bangalore,2026-05-09,329,600,12,6,50,1,0
T817,Chennai,Coimbatore,2026-05-09,386,600,10,5,46,1,0
T967,Delhi,Agra,2026-05-09,358,600,11,4,27,1,0
T612,Mumbai,Pune,2026-05-09,357,600,15,6,40,1,0
T830,Hyderabad,Vijayawada,2026-05-10,433,600,14,4,16,1,0
T423,Hyderabad,Bangalore,2026-05-10,370,600,10,3,9,1,0
T850,Chennai,Coimbatore,2026-05-10,383,600,15,1,14,1,0
T319,Delhi,Agra,2026-05-10,401,600,12,4,33,1,0
T330,Mumbai,Pune,2026-05-10,393,600,11,1,29,1,0
T595,Hyderabad,Vijayawada,2026-05-11,299,600,12,4,13,0,0
T713,Hyderabad,Bangalore,2026-05-11,369,600,10,1,6,0,0
T584,Chennai,Coimbatore,2026-05-11,220,600,12,1,44,0,0
T328,Delhi,Agra,2026-05-11,370,600,15,5,37,0,0
T623,Mumbai,Pune,2026-05-11,349,600,13,1,47,0,0
T374,Hyderabad,Vijayawada,2026-05-12,499,600,14,4,60,0,0
T454,Hyderabad,Bangalore,2026-05-12,440,600,14,1,50,0,0
T608,Chennai,Coimbatore,2026-05-12,217,600,13,6,46,0,0
T507,Delhi,Agra,2026-05-12,361,600,13,5,43,0,0
T690,Mumbai,Pune,2026-05-12,470,600,10,6,42,0,0
T225,Hyderabad,Vijayawada,2026-05-13,403,600,13,5,48,0,0
T729,Hyderabad,Bangalore,2026-05-13,488,600,11,2,47,0,0
T147,Chennai,Coimbatore,2026-05-13,446,600,14,6,40,0,0
T268,Delhi,Agra,2026-05-13,494,600,14,2,9,0,0
T113,Mumbai,Pune,2026-05-13,366,600,11,5,17,0,0
T938,Hyderabad,Vijayawada,2026-05-14,260,600,12,3,21,0,0
T574,Hyderabad,Bangalore,2026-05-14,204,600,12,6,29,0,0
T482,Chennai,Coimbatore,2026-05-14,205,600,11,6,15,0,0
T480,Delhi,Agra,2026-05-14,427,600,10,1,8,0,0
T393,Mumbai,Pune,2026-05-14,405,600,14,1,10,0,0
T534,Hyderabad,Vijayawada,2026-05-15,390,600,13,4,47,0,0
T321,Hyderabad,Bangalore,2026-05-15,262,600,13,5,57,0,0
T254,Chennai,Coimbatore,2026-05-15,446,600,15,5,32,0,0
T877,Delhi,Agra,2026-05-15,214,600,14,3,33,0,0
T290,Mumbai,Pune,2026-05-15,449,600,15,2,41,0,0
T317,Hyderabad,Vijayawada,2026-05-16,359,600,10,3,48,1,0
T920,Hyderabad,Bangalore,2026-05-16,425,600,12,2,13,1,0
T830,Chennai,Coimbatore,2026-05-16,567,600,11,2,8,1,0
T549,Delhi,Agra,2026-05-16,491,600,11,5,22,1,0
T910,Mumbai,Pune,2026-05-16,332,600,12,2,4,1,0
T301,Hyderabad,Vijayawada,2026-05-17,319,600,11,4,49,1,0
T203,Hyderabad,Bangalore,2026-05-17,397,600,13,2,0,1,0
T387,Chennai,Coimbatore,2026-05-17,447,600,10,4,50,1,0
T918,Delhi,Agra,2026-05-17,469,600,14,2,22,1,0
T644,Mumbai,Pune,2026-05-17,581,600,11,1,56,1,0
T452,Hyderabad,Vijayawada,2026-05-18,478,600,10,5,20,0,0
T315,Hyderabad,Bangalore,2026-05-18,268,600,11,5,18,0,0
T546,Chennai,Coimbatore,2026-05-18,475,600,11,2,43,0,0
T659,Delhi,Agra,2026-05-18,280,600,10,5,25,0,0
T914,Mumbai,Pune,2026-05-18,335,600,15,3,51,0,0
T860,Hyderabad,Vijayawada,2026-05-19,452,600,15,4,52,0,0
T822,Hyderabad,Bangalore,2026-05-19,440,600,15,3,54,0,0
T818,Chennai,Coimbatore,2026-05-19,428,600,15,2,41,0,0
T725,Delhi,Agra,2026-05-19,324,600,15,3,53,0,0
T248,Mumbai,Pune,2026-05-19,204,600,15,1,55,0,0
T655,Hyderabad,Vijayawada,2026-05-20,447,600,11,5,36,0,0
T302,Hyderabad,Bangalore,2026-05-20,406,600,15,6,57,0,0
T907,Chennai,Coimbatore,2026-05-20,331,600,10,3,3,0,0
T720,Delhi,Agra,2026-05-20,259,600,13,2,0,0,0
T881,Mumbai,Pune,2026-05-20,339,600,11,6,59,0,0
T576,Hyderabad,Vijayawada,2026-05-21,374,600,10,4,10,0,0
T158,Hyderabad,Bangalore,2026-05-21,401,600,13,1,47,0,0
T650,Chennai,Coimbatore,2026-05-21,336,600,11,6,51,0,0
T994,Delhi,Agra,2026-05-21,451,600,10,3,37,0,0
T444,Mumbai,Pune,2026-05-21,445,600,13,1,4,0,0
T263,Hyderabad,Vijayawada,2026-05-22,273,600,15,5,16,0,0
T398,Hyderabad,Bangalore,2026-05-22,334,600,15,2,31,0,0
T132,Chennai,Coimbatore,2026-05-22,345,600,10,4,32,0,0
T150,Delhi,Agra,2026-05-22,490,600,10,6,41,0,0
T304,Mumbai,Pune,2026-05-22,217,600,11,5,7,0,0
T107,Hyderabad,Vijayawada,2026-05-23,402,600,15,6,44,1,0
T668,Hyderabad,Bangalore,2026-05-23,514,600,14,6,53,1,0
T918,Chennai,Coimbatore,2026-05-23,579,600,15,2,8,1,0
T111,Delhi,Agra,2026-05-23,333,600,14,5,47,1,0
T155,Mumbai,Pune,2026-05-23,392,600,15,3,3,1,0
T773,Hyderabad,Vijayawada,2026-05-24,515,600,12,5,10,1,0
T661,Hyderabad,Bangalore,2026-05-24,362,600,10,5,22,1,0
T459,Chennai,Coimbatore,2026-05-24,426,600,12,3,47,1,0
T985,Delhi,Agra,2026-05-24,544,600,10,6,1,1,0
T168,Mumbai,Pune,2026-05-24,539,600,14,2,9,1,0
T186,Hyderabad,Vijayawada,2026-05-25,494,600,10,5,60,0,0
T901,Hyderabad,Bangalore,2026-05-25,320,600,12,2,59,0,0
T681,Chennai,Coimbatore,2026-05-25,228,600,11,1,39,0,0
T772,Delhi,Agra,2026-05-25,236,600,11,5,8,0,0
T516,Mumbai,Pune,2026-05-25,274,600,14,4,30,0,0
T765,Hyderabad,Vijayawada,2026-05-26,284,600,10,2,45,0,0
T460,Hyderabad,Bangalore,2026-05-26,255,600,12,1,40,0,0
T145,Chennai,Coimbatore,2026-05-26,211,600,15,2,60,0,0
T967,Delhi,Agra,2026-05-26,469,600,14,1,17,0,0
T208,Mumbai,Pune,2026-05-26,375,600,11,2,19,0,0
T664,Hyderabad,Vijayawada,2026-05-27,480,600,15,3,51,0,0
T649,Hyderabad,Bangalore,2026-05-27,417,600,13,5,46,0,0
T835,Chennai,Coimbatore,2026-05-27,267,600,14,5,8,0,0
T766,Delhi,Agra,2026-05-27,310,600,12,2,15,0,0
T836,Mumbai,Pune,2026-05-27,459,600,10,5,56,0,0
T433,Hyderabad,Vijayawada,2026-05-28,410,600,14,2,6,0,0
T755,Hyderabad,Bangalore,2026-05-28,351,600,11,5,42,0,0
T438,Chennai,Coimbatore,2026-05-28,229,600,12,2,58,0,0
T609,Delhi,Agra,2026-05-28,281,600,12,4,4,0,0
T784,Mumbai,Pune,2026-05-28,366,600,14,5,34,0,0
T435,Hyderabad,Vijayawada,2026-05-29,444,600,13,1,54,0,0
T795,Hyderabad,Bangalore,2026-05-29,423,600,10,4,44,0,0
T800,Chennai,Coimbatore,2026-05-29,203,600,13,1,55,0,0
T340,Delhi,Agra,2026-05-29,368,600,14,2,1,0,0
T672,Mumbai,Pune,2026-05-29,479,600,12,6,54,0,0
T508,Hyderabad,Vijayawada,2026-05-30,332,600,13,2,54,1,0
T452,Hyderabad,Bangalore,2026-05-30,650,600,15,4,54,1,0
T873,Chennai,Coimbatore,2026-05-30,396,600,10,5,36,1,0
T849,Delhi,Agra,2026-05-30,521,600,15,6,39,1,0
T879,Mumbai,Pune,2026-05-30,410,600,14,2,2,1,0
T797,Hyderabad,Vijayawada,2026-05-31,425,600,15,4,5,1,0
T652,Hyderabad,Bangalore,2026-05-31,421,600,15,3,36,1,0
T699,Chennai,Coimbatore,2026-05-31,406,600,14,1,31,1,0
T746,Delhi,Agra,2026-05-31,551,600,10,1,47,1,0
T911,Mumbai,Pune,2026-05-31,394,600,15,5,19,1,0
T254,Hyderabad,Vijayawada,2026-06-01,493,600,13,6,57,0,0
T324,Hyderabad,Bangalore,2026-06-01,279,600,11,3,23,0,0
T126,Chennai,Coimbatore,2026-06-01,307,600,11,6,53,0,0
T105,Delhi,Agra,2026-06-01,423,600,13,5,51,0,0
T852,Mumbai,Pune,2026-06-01,476,600,11,6,32,0,0
T173,Hyderabad,Vijayawada,2026-06-02,390,600,14,4,42,0,0
T858,Hyderabad,Bangalore,2026-06-02,287,600,15,4,15,0,0
T369,Chennai,Coimbatore,2026-06-02,302,600,10,2,2,0,0
T907,Delhi,Agra,2026-06-02,360,600,10,1,58,0,0
T274,Mumbai,Pune,2026-06-02,346,600,14,5,41,0,0
T849,Hyderabad,Vijayawada,2026-06-03,434,600,15,4,31,0,0
T329,Hyderabad,Bangalore,2026-06-03,438,600,15,5,20,0,0
T224,Chennai,Coimbatore,2026-06-03,460,600,14,1,25,0,0
T736,Delhi,Agra,2026-06-03,434,600,11,3,27,0,0
T983,Mumbai,Pune,2026-06-03,219,600,14,5,52,0,0
T795,Hyderabad,Vijayawada,2026-06-04,424,600,11,4,14,0,0
T297,Hyderabad,Bangalore,2026-06-04,236,600,14,3,30,0,0
T631,Chennai,Coimbatore,2026-06-04,240,600,14,3,28,0,0
T843,Delhi,Agra,2026-06-04,371,600,14,6,13,0,0
T545,Mumbai,Pune,2026-06-04,287,600,10,2,54,0,0
T412,Hyderabad,Vijayawada,2026-06-05,265,600,11,6,15,0,0
T391,Hyderabad,Bangalore,2026-06-05,432,600,14,2,10,0,0
T312,Chennai,Coimbatore,2026-06-05,475,600,12,3,44,0,0
T989,Delhi,Agra,2026-06-05,435,600,14,6,10,0,0
T122,Mumbai,Pune,2026-06-05,436,600,11,1,53,0,0
